qubits,workload,strategy,accuracy_kind,exit_code,bitwise_equal,max_abs_amplitude_error,max_abs_component_error,rel_l2,rmse_amplitude,max_abs_probability_error,total_probability_diff,worst_state,stdout_path,stderr_path,command
24,qft_pattern,zfp,lossy,0,false,3.7857887661870836e-11,3.4901859180536121e-11,1.3339409701206802e-10,3.2566918215836856e-14,1.9151513708237644e-11,4.8517634354539041e-11,7405568,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_qft_pattern_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_qft_pattern_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload qft_pattern --strategy zfp
24,qft_high_entropy,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
24,qft_high_entropy,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_qft_high_entropy_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_qft_high_entropy_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload qft_high_entropy --strategy blosc
24,qft_high_entropy,zfp,lossy,0,false,3.7881629914936849e-11,3.3172479628647278e-11,3.1712096682648401e-10,7.7422111041626465e-14,2.0677890850216646e-14,7.7715611723760958e-14,8421377,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_qft_high_entropy_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_qft_high_entropy_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload qft_high_entropy --strategy zfp
24,grover_single_n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
24,grover_single_n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_single_n8 --strategy blosc
24,grover_single_n8,zfp,lossy,0,false,2.57701745539809e-09,2.4315340851899236e-09,3.183349327591446e-09,7.7718489453022693e-13,1.7072327995748537e-09,1.6521233270339053e-09,2097152,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_single_n8 --strategy zfp
24,grover_single_n2,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
24,grover_single_n2,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_n2_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_n2_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_single_n2 --strategy blosc
24,grover_single_n2,zfp,lossy,0,false,2.57701745539809e-09,2.4315340851899236e-09,3.1833493275013912e-09,7.7718489446593211e-13,1.7072327995748537e-09,1.6520109724638132e-09,8388608,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_n2_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_n2_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_single_n2 --strategy zfp
24,grover_single_7n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
24,grover_single_7n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_7n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_7n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_single_7n8 --strategy blosc
24,grover_single_7n8,zfp,lossy,0,false,2.57701745539809e-09,2.4315340851899236e-09,3.183349327459315e-09,7.7718489441335091e-13,1.7072327995748537e-09,1.6518986178937212e-09,14680064,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_7n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_single_7n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_single_7n8 --strategy zfp
24,grover_multi,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
24,grover_multi,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_multi_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_multi_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_multi --strategy blosc
24,grover_multi,zfp,lossy,0,false,9.9099108105186371e-10,9.3587004812434316e-10,2.1331381861961946e-09,5.2078568997519609e-13,3.763164779790884e-10,1.226667545317639e-09,2097152,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_multi_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_multi_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_multi --strategy zfp
24,grover_lazy_single_n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
24,grover_lazy_single_n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_lazy_single_n8 --strategy blosc
24,grover_lazy_single_n8,zfp,lossy,0,false,3.3461335255116674e-11,3.3193887518911671e-11,5.7512647541244095e-11,1.40411737179076e-14,8.4443563252989406e-12,8.1721296396608523e-12,2097152,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_lazy_single_n8 --strategy zfp
24,grover_lazy_single_n2,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
24,grover_lazy_single_n2,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_n2_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_n2_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_lazy_single_n2 --strategy blosc
24,grover_lazy_single_n2,zfp,lossy,0,false,3.3461335255116674e-11,3.3193887518911671e-11,5.7512647545326031e-11,1.4041173718139785e-14,8.4443563252989406e-12,8.1727957734756274e-12,8388608,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_n2_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_n2_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_lazy_single_n2 --strategy zfp
24,grover_lazy_single_7n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
24,grover_lazy_single_7n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_7n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_7n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_lazy_single_7n8 --strategy blosc
24,grover_lazy_single_7n8,zfp,lossy,0,false,3.3461335255116674e-11,3.3193887518911671e-11,5.7512647549420523e-11,1.4041173718375039e-14,8.4443563252989406e-12,8.1734619072904025e-12,14680064,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_7n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_single_7n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_lazy_single_7n8 --strategy zfp
24,grover_lazy_multi,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
24,grover_lazy_multi,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_multi_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_multi_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_lazy_multi --strategy blosc
24,grover_lazy_multi,zfp,lossy,0,false,1.6534892535685376e-11,1.5686112551561287e-11,5.0183861040877102e-11,1.2251919199100929e-14,1.7802426199864385e-13,5.3412829714716281e-13,2097280,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_multi_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q24_grover_lazy_multi_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 24 --workload grover_lazy_multi --strategy zfp
25,qft_pattern,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
25,qft_pattern,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_qft_pattern_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_qft_pattern_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload qft_pattern --strategy blosc
25,qft_pattern,zfp,lossy,0,false,3.7857887661870836e-11,3.4901859180536121e-11,1.3339409701206802e-10,2.302828871276594e-14,1.9151513708237644e-11,4.8517634354539041e-11,14811136,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_qft_pattern_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_qft_pattern_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload qft_pattern --strategy zfp
25,qft_high_entropy,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
25,qft_high_entropy,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_qft_high_entropy_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_qft_high_entropy_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload qft_high_entropy --strategy blosc
25,qft_high_entropy,zfp,lossy,0,false,3.0076427993369502e-11,2.6527359444554564e-11,3.4453451514756576e-10,5.9478196292397226e-14,1.1540382959516347e-14,1.5465406733028431e-13,16842753,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_qft_high_entropy_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_qft_high_entropy_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload qft_high_entropy --strategy zfp
25,grover_single_n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
25,grover_single_n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_single_n8 --strategy blosc
25,grover_single_n8,zfp,lossy,0,false,3.2119469233405079e-09,3.0804585549049079e-09,4.0871812000764674e-09,7.0558436036429963e-13,1.8192065631694732e-09,1.819205563968751e-09,4194304,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_single_n8 --strategy zfp
25,grover_single_n2,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
25,grover_single_n2,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_n2_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_n2_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_single_n2 --strategy blosc
25,grover_single_n2,zfp,lossy,0,false,3.2119469233405079e-09,3.0804585549049079e-09,4.0871812005938201e-09,7.0558436045592251e-13,1.8192065631694732e-09,1.8192030104557944e-09,16777216,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_n2_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_n2_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_single_n2 --strategy zfp
25,grover_single_7n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
25,grover_single_7n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_7n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_7n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_single_7n8 --strategy blosc
25,grover_single_7n8,zfp,lossy,0,false,3.2119469233405079e-09,3.0804585549049079e-09,4.0871812000580792e-09,7.0558436036574609e-13,1.8192065631694732e-09,1.8192003459205353e-09,29360128,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_7n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_single_7n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_single_7n8 --strategy zfp
25,grover_multi,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
25,grover_multi,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_multi_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_multi_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_multi --strategy blosc
25,grover_multi,zfp,lossy,0,false,1.6904185346913543e-09,1.6073045117082074e-09,3.4484416248968082e-09,5.9531651769780782e-13,6.0452404193611642e-10,1.4825136673835004e-09,4194304,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_multi_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_multi_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_multi --strategy zfp
25,grover_lazy_single_n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
25,grover_lazy_single_n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_lazy_single_n8 --strategy blosc
25,grover_lazy_single_n8,zfp,lossy,0,false,7.5057706324331328e-12,7.505770509511567e-12,2.4041750491158862e-11,4.1504113255426875e-15,3.0109248427834245e-13,3.0109248427834245e-13,4194689,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_lazy_single_n8 --strategy zfp
25,grover_lazy_single_n2,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
25,grover_lazy_single_n2,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_n2_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_n2_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_lazy_single_n2 --strategy blosc
25,grover_lazy_single_n2,zfp,lossy,0,false,7.5057706324331328e-12,7.505770509511567e-12,2.4041750494156212e-11,4.150411326073721e-15,3.0109248427834245e-13,3.0109248427834245e-13,16777601,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_n2_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_n2_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_lazy_single_n2 --strategy zfp
25,grover_lazy_single_7n8,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
25,grover_lazy_single_7n8,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_7n8_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_7n8_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_lazy_single_7n8 --strategy blosc
25,grover_lazy_single_7n8,zfp,lossy,0,false,7.5057706324331328e-12,7.505770509511567e-12,2.4041750489728017e-11,4.1504113253228564e-15,3.0109248427834245e-13,3.0109248427834245e-13,29360513,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_7n8_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_single_7n8_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_lazy_single_7n8 --strategy zfp
25,grover_lazy_multi,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
25,grover_lazy_multi,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_multi_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_multi_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_lazy_multi --strategy blosc
25,grover_lazy_multi,zfp,lossy,0,false,1.3324803480227001e-11,1.2957860900871873e-11,4.5457009140198444e-11,7.847402197829047e-15,3.5859648583880244e-12,1.0757950086315304e-11,4194304,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_multi_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q25_grover_lazy_multi_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 25 --workload grover_lazy_multi --strategy zfp
26,qft_pattern,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
26,qft_pattern,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q26_qft_pattern_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q26_qft_pattern_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 26 --workload qft_pattern --strategy blosc
26,qft_pattern,zfp,lossy,0,false,3.7857887661870836e-11,3.4901859180536121e-11,1.333941505476352e-10,1.6283465643021838e-14,1.9151583097176683e-11,4.8517967421446428e-11,29622272,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q26_qft_pattern_zfp_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q26_qft_pattern_zfp_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 26 --workload qft_pattern --strategy zfp
26,qft_high_entropy,dense,reference,0,true,0,0,0,0,0,0,0,,,reference row
26,qft_high_entropy,blosc,lossless,0,true,0,0,0,0,0,0,0,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q26_qft_high_entropy_blosc_error.stdout.log,/home/buendiagon/buendiagon/Universidad/QSTest/results/thesis_experiments/manual-run/logs/q26_qft_high_entropy_blosc_error.stderr.log,/home/buendiagon/buendiagon/Universidad/QSTest/build/release/bin/experiment_compare --qubits 26 --workload qft_high_entropy --strategy blosc
